r0_1,r1_1,r2_1,r3_1,r6_1,r7_1,x_1,y_1,totalR_1,r0_2,r1_2,r2_2,r3_2,r6_2,r7_2,x_2,y_2,totalR_2,centre_x,centre_y,totalM
2.8426557,0.0,1.6786993,0.0,1.1219574,0.0,-0.89,22.49,5.643312,0.86879957,0.0,1.5350082,0.0,1.1664634,0.0,1.52,16.64,3.570271,0.51283646,9.92791,9.213583
2.7888503,0.0,1.696722,0.0,1.1160718,0.0,-0.9,22.49,5.601644,0.8670474,0.0,1.545011,0.0,1.1886975,0.0,1.57,16.52,3.6007557,0.49522445,9.987923,9.2024
2.7381988,0.0,1.7091978,0.0,1.1204737,0.0,-0.9,22.47,5.56787,0.8593379,0.0,1.5766375,0.0,1.2004017,0.0,1.62,16.39,3.6363773,0.49522445,9.987923,9.204247
2.690401,0.0,1.7220657,0.0,1.1204737,0.0,-0.9,22.45,5.532941,0.8627296,0.0,1.5658132,0.0,1.2125295,0.0,1.64,16.37,3.6410723,0.49178866,10.147864,9.174013
2.690401,0.0,1.7220657,0.0,1.1279769,0.0,-0.88,22.41,5.540444,0.8627296,0.0,1.5766375,0.0,1.2251084,0.0,1.65,16.32,3.6644754,0.49178866,10.147864,9.20492
2.561671,0.0,1.7286534,0.0,1.1234496,0.0,-0.87,22.36,5.4137735,0.8627296,0.0,1.6484507,0.0,1.2294065,0.0,1.67,16.25,3.7405868,0.48935258,10.231237,9.15436
2.4861004,0.0,1.7353477,0.0,1.1295034,0.0,-0.83,22.29,5.350951,0.8593379,0.0,1.5766375,0.0,1.2337593,0.0,1.68,16.26,3.669735,0.4901495,10.38677,9.020686
2.3850968,0.0,1.7490684,0.0,1.1436473,0.0,-0.77,22.16,5.2778125,0.8653097,0.0,1.5992022,0.0,1.2426332,0.0,1.68,16.26,3.7071452,0.4901495,10.38677,8.984958
2.296241,0.0,1.7632535,0.0,1.1602836,0.0,-0.71,22.02,5.219778,0.86968106,0.0,1.6109732,0.0,1.2517403,0.0,1.68,16.25,3.7323947,0.50477546,10.625996,8.952173
2.1464102,0.0,1.7779313,0.0,1.187295,0.0,-0.6,21.77,5.1116366,0.88336056,0.0,1.6355784,0.0,1.2658616,0.0,1.67,16.28,3.7848005,0.50477546,10.625996,8.896437
1.9540703,0.0,1.8009413,0.0,1.2068704,0.0,-0.45,21.42,4.961882,0.8979666,0.0,1.661731,0.0,1.2907254,0.0,1.67,16.29,3.8504229,0.53113234,10.972189,8.812305
1.7954166,0.0,1.8169937,0.0,1.223562,0.0,-0.3,21.06,4.8359723,0.91361547,0.0,1.6896092,0.0,1.3119328,0.0,1.66,16.31,3.9151576,0.53113234,10.972189,8.75113
1.6428186,0.0,1.8252478,0.0,1.2367464,0.0,-0.12,20.64,4.7048125,0.9190866,0.0,1.7194222,0.0,1.3344446,0.0,1.68,16.25,3.9729533,0.55808157,11.497214,8.677766
1.4965811,0.0,1.842238,0.0,1.2458794,0.0,0.07,20.18,4.5846987,0.9224345,0.0,1.751417,0.0,1.3522706,0.0,1.7,16.18,4.026122,0.5680646,11.736785,8.610821
1.3198732,0.0,1.8599086,0.0,1.2553049,0.0,0.35,19.49,4.4350867,0.9235617,0.0,1.8041618,0.0,1.364641,0.0,1.73,16.11,4.0923643,0.5680646,11.736785,8.527451
1.1342309,0.0,1.8783089,0.0,1.2802645,0.0,0.75,18.54,4.2928042,0.93996,0.0,1.8430383,0.0,1.3709805,0.0,1.69,16.18,4.153979,0.58714813,12.259343,8.446783
0.9167095,0.0,1.8783089,0.0,1.2990524,0.0,1.28,17.25,4.094071,0.91039604,0.0,1.8854326,0.0,1.364641,0.0,1.78,15.96,4.1604695,0.6068759,12.577143,8.25454
0.6592566,0.0,1.8877997,0.0,1.31033,0.0,1.96,15.56,3.857386,0.89397484,0.0,1.9319402,0.0,1.364641,0.0,1.83,15.82,4.190556,0.6068759,12.577143,8.047942
0.41916966,0.0,1.8877997,0.0,1.3311101,0.0,2.57,14.08,3.6380796,0.8670474,0.0,1.9569639,0.0,1.3584054,0.0,1.89,15.65,4.182417,0.6461373,13.373586,7.8204966
Infinity,0.0,1.8783089,0.0,1.3468435,0.0,-1.01,23.01,Infinity,0.8274394,0.0,2.0111141,0.0,1.3522706,0.0,2.01,15.36,4.190824,0.6461373,13.373586,Infinity
Infinity,0.0,1.8783089,0.0,1.3600165,0.0,-1.0,23.0,Infinity,0.78251076,0.0,2.0405138,0.0,1.3344446,0.0,2.12,15.09,4.1574693,NaN,NaN,Infinity
Infinity,0.0,1.8877997,0.0,1.3702637,0.0,-0.98,22.98,Infinity,0.6987961,0.0,2.1048055,0.0,1.3402929,0.0,2.34,14.54,4.143894,NaN,NaN,Infinity
Infinity,0.0,1.8783089,0.0,1.3600165,0.0,-0.99,22.99,Infinity,0.59367317,0.0,2.1048055,0.0,1.3344446,0.0,2.58,14.0,4.032923,NaN,NaN,Infinity
Infinity,0.0,1.8783089,0.0,1.3436337,0.0,-1.02,23.02,Infinity,0.47094813,0.0,2.140117,0.0,1.3230171,0.0,2.78,13.52,3.9340823,NaN,NaN,Infinity
Infinity,0.0,1.8783089,0.0,1.3250303,0.0,-1.05,23.05,Infinity,Infinity,0.0,2.140117,0.0,1.3230171,0.0,-1.47,23.47,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.8974938,0.0,1.2855151,0.0,-1.13,23.13,Infinity,Infinity,0.0,2.1778789,0.0,1.3065138,0.0,-1.49,23.49,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.8877997,0.0,1.2345071,0.0,-1.2,23.2,Infinity,Infinity,0.0,2.1778789,0.0,1.3011743,0.0,-1.5,23.5,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.8974938,0.0,1.1891925,0.0,-1.28,23.28,Infinity,Infinity,0.0,2.1778789,0.0,1.2959121,0.0,-1.5,23.5,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.8783089,0.0,1.1219574,0.0,-1.36,23.36,Infinity,Infinity,0.0,2.1778789,0.0,1.2907254,0.0,-1.5,23.5,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.8783089,0.0,1.0683539,0.0,-1.44,23.44,Infinity,Infinity,0.0,2.1778789,0.0,1.2856122,0.0,-1.51,23.51,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.8877997,0.0,1.0113585,0.0,-1.52,23.52,Infinity,Infinity,0.0,2.1778789,0.0,1.2805711,0.0,-1.51,23.51,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.8877997,0.0,0.91736966,0.0,-1.64,23.64,Infinity,Infinity,0.0,2.140117,0.0,1.2756,0.0,-1.51,23.51,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.8974938,0.0,0.8032852,0.0,-1.75,23.75,Infinity,Infinity,0.0,2.1778789,0.0,1.2756,0.0,-1.52,23.52,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.8877997,0.0,0.6313297,0.0,-1.88,23.88,Infinity,Infinity,0.0,2.140117,0.0,1.2756,0.0,-1.51,23.51,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.8877997,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,2.1778789,0.0,1.2805711,0.0,-1.51,23.51,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.8690141,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,2.140117,0.0,1.2706974,0.0,-1.51,23.51,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.8509853,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,2.140117,0.0,1.2706974,0.0,-1.5,23.5,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.842238,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,2.140117,0.0,1.2610912,0.0,-1.51,23.51,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.8088932,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,2.1048055,0.0,1.2381678,0.0,-1.52,23.52,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.7931333,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,2.1048055,0.0,1.2294065,0.0,-1.51,23.51,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.7632535,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,2.0405138,0.0,1.2125295,0.0,-1.5,23.5,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.7632535,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,2.0405138,0.0,1.2166709,0.0,-1.5,23.5,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.7490684,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,2.0405138,0.0,1.2125295,0.0,-1.5,23.5,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.7286534,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,2.0405138,0.0,1.2043959,0.0,-1.5,23.5,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.696722,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,2.0111141,0.0,1.1964545,0.0,-1.5,23.5,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.6671171,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,1.9833127,0.0,1.1886975,0.0,-1.48,23.48,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.6395558,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,1.9569639,0.0,1.1811179,0.0,-1.47,23.47,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.6188182,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,1.9081295,0.0,1.1700659,0.0,-1.46,23.46,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.589657,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,1.9081295,0.0,1.1811179,0.0,-1.44,23.44,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.5539588,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,1.8854326,0.0,1.1700659,0.0,-1.44,23.44,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.513675,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,1.8854326,0.0,1.1558894,0.0,-1.44,23.44,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.4573212,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,1.8231928,0.0,1.1390032,0.0,-1.43,23.43,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.4352478,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,1.7858888,0.0,1.1198579,0.0,-1.41,23.41,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.4203047,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,1.7351297,0.0,1.0989114,0.0,-1.4,23.4,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.3976845,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,1.7194222,0.0,1.0686468,0.0,-1.41,23.41,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.3517942,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,1.7042595,0.0,1.0294895,0.0,-1.45,23.45,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.2595958,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,1.6484507,0.0,1.016071,0.0,-1.42,23.42,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.1512805,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,1.5992022,0.0,1.036442,0.0,-1.36,23.36,Infinity,NaN,NaN,Infinity
Infinity,0.0,1.0175626,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,1.5658132,0.0,1.0739282,0.0,-1.27,23.27,Infinity,NaN,NaN,Infinity
Infinity,0.0,0.7135,0.0,Infinity,0.0,1.0,21.0,Infinity,Infinity,0.0,1.525255,0.0,1.1357306,0.0,-1.14,23.14,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,1.4798858,0.0,1.2381678,0.0,-0.94,22.94,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,1.4099483,0.0,1.3065138,0.0,-0.74,22.74,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,1.3282974,0.0,1.3402929,0.0,-0.57,22.57,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,1.1929812,0.0,1.3584054,0.0,-0.3,22.3,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,0.9827191,0.0,1.2856122,0.0,-0.0,22.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,0.67605674,0.0,1.0793045,0.0,0.38,21.62,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,0.8865957,0.0,-2.0,24.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,0.51121587,0.0,-2.0,24.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,Infinity,0.0,Infinity,0.0,Infinity,0.0,0.0,0.0,Infinity,NaN,NaN,Infinity
